<ANRITSU>
MKR_DLT_PRCNT2,0.000000
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-105.892000 , 0.100001 ,MHz
P_1,-104.748000 , 0.105273 ,MHz
P_2,-105.680000 , 0.110546 ,MHz
P_3,-105.460000 , 0.115819 ,MHz
P_4,-106.248000 , 0.121091 ,MHz
P_5,-105.476000 , 0.126364 ,MHz
P_6,-105.780000 , 0.131637 ,MHz
P_7,-105.868000 , 0.136910 ,MHz
P_8,-107.276000 , 0.142182 ,MHz
P_9,-107.112000 , 0.147455 ,MHz
P_10,-107.848000 , 0.152728 ,MHz
P_11,-108.532000 , 0.158000 ,MHz
P_12,-108.032000 , 0.163273 ,MHz
P_13,-108.908000 , 0.168546 ,MHz
P_14,-108.564000 , 0.173819 ,MHz
P_15,-108.176000 , 0.179091 ,MHz
P_16,-108.452000 , 0.184364 ,MHz
P_17,-108.708000 , 0.189637 ,MHz
P_18,-108.788000 , 0.194910 ,MHz
P_19,-109.628000 , 0.200182 ,MHz
P_20,-109.492000 , 0.205455 ,MHz
P_21,-110.152000 , 0.210728 ,MHz
P_22,-108.916000 , 0.216000 ,MHz
P_23,-109.860000 , 0.221273 ,MHz
P_24,-109.188000 , 0.226546 ,MHz
P_25,-109.748000 , 0.231819 ,MHz
P_26,-109.308000 , 0.237091 ,MHz
P_27,-110.056000 , 0.242364 ,MHz
P_28,-110.100000 , 0.247637 ,MHz
P_29,-109.768000 , 0.252910 ,MHz
P_30,-97.256000 , 0.258182 ,MHz
P_31,-109.816000 , 0.263455 ,MHz
P_32,-110.232000 , 0.268728 ,MHz
P_33,-110.636000 , 0.274001 ,MHz
P_34,-109.920000 , 0.279273 ,MHz
P_35,-110.312000 , 0.284546 ,MHz
P_36,-111.408000 , 0.289819 ,MHz
P_37,-110.400000 , 0.295091 ,MHz
P_38,-109.824000 , 0.300364 ,MHz
P_39,-110.048000 , 0.305637 ,MHz
P_40,-112.152000 , 0.310910 ,MHz
P_41,-110.980000 , 0.316182 ,MHz
P_42,-110.652000 , 0.321455 ,MHz
P_43,-110.316000 , 0.326728 ,MHz
P_44,-110.984000 , 0.332000 ,MHz
P_45,-110.408000 , 0.337273 ,MHz
P_46,-111.732000 , 0.342546 ,MHz
P_47,-110.892000 , 0.347819 ,MHz
P_48,-110.072000 , 0.353091 ,MHz
P_49,-110.220000 , 0.358364 ,MHz
P_50,-111.520000 , 0.363637 ,MHz
P_51,-110.380000 , 0.368910 ,MHz
P_52,-110.712000 , 0.374182 ,MHz
P_53,-109.428000 , 0.379455 ,MHz
P_54,-109.440000 , 0.384728 ,MHz
P_55,-110.356000 , 0.390001 ,MHz
P_56,-109.400000 , 0.395273 ,MHz
P_57,-104.536000 , 0.400546 ,MHz
P_58,-108.600000 , 0.405819 ,MHz
P_59,-109.480000 , 0.411091 ,MHz
P_60,-107.908000 , 0.416364 ,MHz
P_61,-108.484000 , 0.421637 ,MHz
P_62,-107.828000 , 0.426910 ,MHz
P_63,-108.796000 , 0.432182 ,MHz
P_64,-109.924000 , 0.437455 ,MHz
P_65,-110.136000 , 0.442728 ,MHz
P_66,-110.304000 , 0.448001 ,MHz
P_67,-110.352000 , 0.453273 ,MHz
P_68,-111.772000 , 0.458546 ,MHz
P_69,-110.704000 , 0.463819 ,MHz
P_70,-111.712000 , 0.469091 ,MHz
P_71,-111.200000 , 0.474364 ,MHz
P_72,-111.764000 , 0.479637 ,MHz
P_73,-112.284000 , 0.484910 ,MHz
P_74,-111.884000 , 0.490182 ,MHz
P_75,-112.816000 , 0.495455 ,MHz
P_76,-112.536000 , 0.500728 ,MHz
P_77,-112.980000 , 0.506000 ,MHz
P_78,-110.052000 , 0.511273 ,MHz
P_79,-112.432000 , 0.516546 ,MHz
P_80,-113.100000 , 0.521819 ,MHz
P_81,-112.796000 , 0.527091 ,MHz
P_82,-113.680000 , 0.532364 ,MHz
P_83,-111.868000 , 0.537637 ,MHz
P_84,-112.580000 , 0.542910 ,MHz
P_85,-112.928000 , 0.548182 ,MHz
P_86,-112.312000 , 0.553455 ,MHz
P_87,-112.092000 , 0.558728 ,MHz
P_88,-112.892000 , 0.564001 ,MHz
P_89,-112.764000 , 0.569273 ,MHz
P_90,-113.324000 , 0.574546 ,MHz
P_91,-113.296000 , 0.579819 ,MHz
P_92,-112.520000 , 0.585091 ,MHz
P_93,-112.412000 , 0.590364 ,MHz
P_94,-112.940000 , 0.595637 ,MHz
P_95,-113.312000 , 0.600910 ,MHz
P_96,-113.056000 , 0.606182 ,MHz
P_97,-113.084000 , 0.611455 ,MHz
P_98,-112.484000 , 0.616728 ,MHz
P_99,-111.992000 , 0.622000 ,MHz
P_100,-113.232000 , 0.627273 ,MHz
P_101,-113.428000 , 0.632546 ,MHz
P_102,-112.088000 , 0.637819 ,MHz
P_103,-113.604000 , 0.643091 ,MHz
P_104,-112.788000 , 0.648364 ,MHz
P_105,-112.868000 , 0.653637 ,MHz
P_106,-113.388000 , 0.658910 ,MHz
P_107,-113.772000 , 0.664182 ,MHz
P_108,-114.396000 , 0.669455 ,MHz
P_109,-113.436000 , 0.674728 ,MHz
P_110,-113.088000 , 0.680001 ,MHz
P_111,-113.624000 , 0.685273 ,MHz
P_112,-112.804000 , 0.690546 ,MHz
P_113,-113.592000 , 0.695819 ,MHz
P_114,-114.112000 , 0.701091 ,MHz
P_115,-112.768000 , 0.706364 ,MHz
P_116,-113.952000 , 0.711637 ,MHz
P_117,-112.644000 , 0.716910 ,MHz
P_118,-113.748000 , 0.722182 ,MHz
P_119,-113.736000 , 0.727455 ,MHz
P_120,-113.532000 , 0.732728 ,MHz
P_121,-113.248000 , 0.738000 ,MHz
P_122,-113.648000 , 0.743273 ,MHz
P_123,-113.648000 , 0.748546 ,MHz
P_124,-113.812000 , 0.753819 ,MHz
P_125,-113.380000 , 0.759091 ,MHz
P_126,-114.052000 , 0.764364 ,MHz
P_127,-112.912000 , 0.769637 ,MHz
P_128,-113.436000 , 0.774910 ,MHz
P_129,-113.500000 , 0.780182 ,MHz
P_130,-113.184000 , 0.785455 ,MHz
P_131,-113.472000 , 0.790728 ,MHz
P_132,-112.876000 , 0.796000 ,MHz
P_133,-113.656000 , 0.801273 ,MHz
P_134,-113.912000 , 0.806546 ,MHz
P_135,-113.592000 , 0.811819 ,MHz
P_136,-113.640000 , 0.817091 ,MHz
P_137,-113.468000 , 0.822364 ,MHz
P_138,-113.252000 , 0.827637 ,MHz
P_139,-113.508000 , 0.832910 ,MHz
P_140,-112.988000 , 0.838182 ,MHz
P_141,-114.964000 , 0.843455 ,MHz
P_142,-114.384000 , 0.848728 ,MHz
P_143,-113.332000 , 0.854001 ,MHz
P_144,-113.748000 , 0.859273 ,MHz
P_145,-114.164000 , 0.864546 ,MHz
P_146,-113.736000 , 0.869819 ,MHz
P_147,-113.160000 , 0.875091 ,MHz
P_148,-113.636000 , 0.880364 ,MHz
P_149,-113.972000 , 0.885637 ,MHz
P_150,-113.856000 , 0.890910 ,MHz
P_151,-113.520000 , 0.896182 ,MHz
P_152,-113.116000 , 0.901455 ,MHz
P_153,-114.088000 , 0.906728 ,MHz
P_154,-113.428000 , 0.912000 ,MHz
P_155,-113.992000 , 0.917273 ,MHz
P_156,-113.004000 , 0.922546 ,MHz
P_157,-112.788000 , 0.927819 ,MHz
P_158,-113.904000 , 0.933091 ,MHz
P_159,-114.552000 , 0.938364 ,MHz
P_160,-114.008000 , 0.943637 ,MHz
P_161,-113.864000 , 0.948910 ,MHz
P_162,-114.064000 , 0.954182 ,MHz
P_163,-113.632000 , 0.959455 ,MHz
P_164,-113.916000 , 0.964728 ,MHz
P_165,-114.096000 , 0.970001 ,MHz
P_166,-113.652000 , 0.975273 ,MHz
P_167,-113.860000 , 0.980546 ,MHz
P_168,-114.016000 , 0.985819 ,MHz
P_169,-114.384000 , 0.991091 ,MHz
P_170,-113.308000 , 0.996364 ,MHz
P_171,-113.860000 , 1.001637 ,MHz
P_172,-113.608000 , 1.006910 ,MHz
P_173,-114.300000 , 1.012182 ,MHz
P_174,-113.476000 , 1.017455 ,MHz
P_175,-112.976000 , 1.022728 ,MHz
P_176,-113.660000 , 1.028001 ,MHz
P_177,-114.752000 , 1.033273 ,MHz
P_178,-115.248000 , 1.038546 ,MHz
P_179,-113.188000 , 1.043819 ,MHz
P_180,-114.424000 , 1.049091 ,MHz
P_181,-114.000000 , 1.054364 ,MHz
P_182,-114.140000 , 1.059637 ,MHz
P_183,-113.288000 , 1.064910 ,MHz
P_184,-113.548000 , 1.070182 ,MHz
P_185,-114.252000 , 1.075455 ,MHz
P_186,-113.624000 , 1.080728 ,MHz
P_187,-113.692000 , 1.086000 ,MHz
P_188,-113.444000 , 1.091273 ,MHz
P_189,-114.928000 , 1.096546 ,MHz
P_190,-114.736000 , 1.101819 ,MHz
P_191,-114.504000 , 1.107091 ,MHz
P_192,-113.956000 , 1.112364 ,MHz
P_193,-114.104000 , 1.117637 ,MHz
P_194,-113.232000 , 1.122910 ,MHz
P_195,-113.340000 , 1.128182 ,MHz
P_196,-114.340000 , 1.133455 ,MHz
P_197,-113.680000 , 1.138728 ,MHz
P_198,-114.444000 , 1.144000 ,MHz
P_199,-114.312000 , 1.149273 ,MHz
P_200,-114.416000 , 1.154546 ,MHz
P_201,-113.816000 , 1.159819 ,MHz
P_202,-114.560000 , 1.165091 ,MHz
P_203,-113.784000 , 1.170364 ,MHz
P_204,-114.536000 , 1.175637 ,MHz
P_205,-113.900000 , 1.180910 ,MHz
P_206,-114.548000 , 1.186182 ,MHz
P_207,-114.244000 , 1.191455 ,MHz
P_208,-114.048000 , 1.196728 ,MHz
P_209,-114.212000 , 1.202001 ,MHz
P_210,-113.980000 , 1.207273 ,MHz
P_211,-114.108000 , 1.212546 ,MHz
P_212,-114.532000 , 1.217819 ,MHz
P_213,-114.052000 , 1.223091 ,MHz
P_214,-114.936000 , 1.228364 ,MHz
P_215,-115.604000 , 1.233637 ,MHz
P_216,-114.780000 , 1.238910 ,MHz
P_217,-114.108000 , 1.244182 ,MHz
P_218,-114.436000 , 1.249455 ,MHz
P_219,-113.248000 , 1.254728 ,MHz
P_220,-115.216000 , 1.260001 ,MHz
P_221,-113.404000 , 1.265273 ,MHz
P_222,-114.828000 , 1.270546 ,MHz
P_223,-114.828000 , 1.275819 ,MHz
P_224,-113.892000 , 1.281091 ,MHz
P_225,-113.800000 , 1.286364 ,MHz
P_226,-114.828000 , 1.291637 ,MHz
P_227,-114.840000 , 1.296910 ,MHz
P_228,-113.736000 , 1.302182 ,MHz
P_229,-114.116000 , 1.307455 ,MHz
P_230,-113.696000 , 1.312728 ,MHz
P_231,-115.088000 , 1.318000 ,MHz
P_232,-114.464000 , 1.323273 ,MHz
P_233,-112.528000 , 1.328546 ,MHz
P_234,-113.928000 , 1.333819 ,MHz
P_235,-113.724000 , 1.339091 ,MHz
P_236,-113.672000 , 1.344364 ,MHz
P_237,-114.220000 , 1.349637 ,MHz
P_238,-113.604000 , 1.354910 ,MHz
P_239,-113.404000 , 1.360182 ,MHz
P_240,-113.916000 , 1.365455 ,MHz
P_241,-114.212000 , 1.370728 ,MHz
P_242,-114.284000 , 1.376000 ,MHz
P_243,-114.472000 , 1.381273 ,MHz
P_244,-114.040000 , 1.386546 ,MHz
P_245,-114.032000 , 1.391819 ,MHz
P_246,-113.572000 , 1.397091 ,MHz
P_247,-114.052000 , 1.402364 ,MHz
P_248,-113.300000 , 1.407637 ,MHz
P_249,-114.704000 , 1.412910 ,MHz
P_250,-114.140000 , 1.418182 ,MHz
P_251,-114.652000 , 1.423455 ,MHz
P_252,-113.792000 , 1.428728 ,MHz
P_253,-114.552000 , 1.434000 ,MHz
P_254,-114.204000 , 1.439273 ,MHz
P_255,-113.716000 , 1.444546 ,MHz
P_256,-114.944000 , 1.449819 ,MHz
P_257,-114.816000 , 1.455091 ,MHz
P_258,-113.528000 , 1.460364 ,MHz
P_259,-113.480000 , 1.465637 ,MHz
P_260,-114.468000 , 1.470910 ,MHz
P_261,-114.328000 , 1.476182 ,MHz
P_262,-114.236000 , 1.481455 ,MHz
P_263,-113.304000 , 1.486728 ,MHz
P_264,-114.836000 , 1.492001 ,MHz
P_265,-114.348000 , 1.497273 ,MHz
P_266,-114.056000 , 1.502546 ,MHz
P_267,-114.620000 , 1.507819 ,MHz
P_268,-114.176000 , 1.513091 ,MHz
P_269,-113.660000 , 1.518364 ,MHz
P_270,-114.536000 , 1.523637 ,MHz
P_271,-114.000000 , 1.528910 ,MHz
P_272,-113.612000 , 1.534182 ,MHz
P_273,-113.832000 , 1.539455 ,MHz
P_274,-113.992000 , 1.544728 ,MHz
P_275,-113.652000 , 1.550000 ,MHz
P_276,-114.376000 , 1.555273 ,MHz
P_277,-115.128000 , 1.560546 ,MHz
P_278,-114.084000 , 1.565819 ,MHz
P_279,-114.284000 , 1.571091 ,MHz
P_280,-114.436000 , 1.576364 ,MHz
P_281,-114.204000 , 1.581637 ,MHz
P_282,-114.952000 , 1.586910 ,MHz
P_283,-114.580000 , 1.592182 ,MHz
P_284,-114.424000 , 1.597455 ,MHz
P_285,-115.136000 , 1.602728 ,MHz
P_286,-113.808000 , 1.608000 ,MHz
P_287,-113.704000 , 1.613273 ,MHz
P_288,-113.896000 , 1.618546 ,MHz
P_289,-114.048000 , 1.623819 ,MHz
P_290,-114.080000 , 1.629091 ,MHz
P_291,-113.804000 , 1.634364 ,MHz
P_292,-114.328000 , 1.639637 ,MHz
P_293,-115.220000 , 1.644910 ,MHz
P_294,-114.056000 , 1.650182 ,MHz
P_295,-115.524000 , 1.655455 ,MHz
P_296,-113.396000 , 1.660728 ,MHz
P_297,-114.500000 , 1.666000 ,MHz
P_298,-113.840000 , 1.671273 ,MHz
P_299,-113.892000 , 1.676546 ,MHz
P_300,-114.076000 , 1.681819 ,MHz
P_301,-114.020000 , 1.687091 ,MHz
P_302,-114.188000 , 1.692364 ,MHz
P_303,-113.892000 , 1.697637 ,MHz
P_304,-114.244000 , 1.702910 ,MHz
P_305,-113.620000 , 1.708182 ,MHz
P_306,-114.464000 , 1.713455 ,MHz
P_307,-114.300000 , 1.718728 ,MHz
P_308,-114.248000 , 1.724001 ,MHz
P_309,-114.656000 , 1.729273 ,MHz
P_310,-114.172000 , 1.734546 ,MHz
P_311,-113.860000 , 1.739819 ,MHz
P_312,-114.260000 , 1.745091 ,MHz
P_313,-114.756000 , 1.750364 ,MHz
P_314,-114.668000 , 1.755637 ,MHz
P_315,-114.980000 , 1.760910 ,MHz
P_316,-113.360000 , 1.766182 ,MHz
P_317,-116.036000 , 1.771455 ,MHz
P_318,-114.752000 , 1.776728 ,MHz
P_319,-114.552000 , 1.782001 ,MHz
P_320,-114.528000 , 1.787273 ,MHz
P_321,-114.304000 , 1.792546 ,MHz
P_322,-113.812000 , 1.797819 ,MHz
P_323,-114.540000 , 1.803091 ,MHz
P_324,-113.680000 , 1.808364 ,MHz
P_325,-114.728000 , 1.813637 ,MHz
P_326,-113.200000 , 1.818910 ,MHz
P_327,-113.864000 , 1.824182 ,MHz
P_328,-112.992000 , 1.829455 ,MHz
P_329,-114.268000 , 1.834728 ,MHz
P_330,-114.404000 , 1.840001 ,MHz
P_331,-114.220000 , 1.845273 ,MHz
P_332,-113.892000 , 1.850546 ,MHz
P_333,-114.824000 , 1.855819 ,MHz
P_334,-112.968000 , 1.861091 ,MHz
P_335,-113.860000 , 1.866364 ,MHz
P_336,-113.588000 , 1.871637 ,MHz
P_337,-113.924000 , 1.876910 ,MHz
P_338,-113.892000 , 1.882182 ,MHz
P_339,-114.176000 , 1.887455 ,MHz
P_340,-113.728000 , 1.892728 ,MHz
P_341,-114.308000 , 1.898001 ,MHz
P_342,-114.556000 , 1.903273 ,MHz
P_343,-114.124000 , 1.908546 ,MHz
P_344,-114.412000 , 1.913819 ,MHz
P_345,-114.992000 , 1.919091 ,MHz
P_346,-114.656000 , 1.924364 ,MHz
P_347,-114.496000 , 1.929637 ,MHz
P_348,-114.004000 , 1.934910 ,MHz
P_349,-114.860000 , 1.940182 ,MHz
P_350,-113.856000 , 1.945455 ,MHz
P_351,-114.348000 , 1.950728 ,MHz
P_352,-114.504000 , 1.956001 ,MHz
P_353,-114.396000 , 1.961273 ,MHz
P_354,-113.172000 , 1.966546 ,MHz
P_355,-114.468000 , 1.971819 ,MHz
P_356,-114.612000 , 1.977091 ,MHz
P_357,-114.156000 , 1.982364 ,MHz
P_358,-113.720000 , 1.987637 ,MHz
P_359,-113.960000 , 1.992910 ,MHz
P_360,-114.372000 , 1.998182 ,MHz
P_361,-113.668000 , 2.003455 ,MHz
P_362,-114.596000 , 2.008728 ,MHz
P_363,-113.520000 , 2.014000 ,MHz
P_364,-114.724000 , 2.019273 ,MHz
P_365,-114.636000 , 2.024546 ,MHz
P_366,-114.028000 , 2.029819 ,MHz
P_367,-114.684000 , 2.035091 ,MHz
P_368,-113.892000 , 2.040364 ,MHz
P_369,-114.064000 , 2.045637 ,MHz
P_370,-114.812000 , 2.050910 ,MHz
P_371,-113.636000 , 2.056182 ,MHz
P_372,-114.500000 , 2.061455 ,MHz
P_373,-114.080000 , 2.066728 ,MHz
P_374,-113.436000 , 2.072001 ,MHz
P_375,-113.692000 , 2.077273 ,MHz
P_376,-114.192000 , 2.082546 ,MHz
P_377,-114.620000 , 2.087819 ,MHz
P_378,-113.764000 , 2.093091 ,MHz
P_379,-114.424000 , 2.098364 ,MHz
P_380,-113.544000 , 2.103637 ,MHz
P_381,-114.888000 , 2.108910 ,MHz
P_382,-113.232000 , 2.114182 ,MHz
P_383,-114.376000 , 2.119455 ,MHz
P_384,-114.268000 , 2.124728 ,MHz
P_385,-114.432000 , 2.130000 ,MHz
P_386,-113.688000 , 2.135273 ,MHz
P_387,-113.872000 , 2.140546 ,MHz
P_388,-113.668000 , 2.145819 ,MHz
P_389,-114.348000 , 2.151091 ,MHz
P_390,-113.948000 , 2.156364 ,MHz
P_391,-114.616000 , 2.161637 ,MHz
P_392,-114.804000 , 2.166910 ,MHz
P_393,-114.144000 , 2.172182 ,MHz
P_394,-114.516000 , 2.177455 ,MHz
P_395,-113.912000 , 2.182728 ,MHz
P_396,-114.028000 , 2.188000 ,MHz
P_397,-115.384000 , 2.193273 ,MHz
P_398,-114.624000 , 2.198546 ,MHz
P_399,-113.932000 , 2.203819 ,MHz
P_400,-113.288000 , 2.209091 ,MHz
P_401,-114.852000 , 2.214364 ,MHz
P_402,-113.460000 , 2.219637 ,MHz
P_403,-115.028000 , 2.224910 ,MHz
P_404,-113.828000 , 2.230182 ,MHz
P_405,-114.208000 , 2.235455 ,MHz
P_406,-115.092000 , 2.240728 ,MHz
P_407,-113.824000 , 2.246001 ,MHz
P_408,-114.412000 , 2.251273 ,MHz
P_409,-115.248000 , 2.256546 ,MHz
P_410,-113.680000 , 2.261819 ,MHz
P_411,-114.156000 , 2.267091 ,MHz
P_412,-114.296000 , 2.272364 ,MHz
P_413,-114.808000 , 2.277637 ,MHz
P_414,-114.224000 , 2.282910 ,MHz
P_415,-114.248000 , 2.288182 ,MHz
P_416,-113.896000 , 2.293455 ,MHz
P_417,-113.552000 , 2.298728 ,MHz
P_418,-114.480000 , 2.304000 ,MHz
P_419,-113.488000 , 2.309273 ,MHz
P_420,-115.528000 , 2.314546 ,MHz
P_421,-114.528000 , 2.319819 ,MHz
P_422,-113.644000 , 2.325091 ,MHz
P_423,-113.912000 , 2.330364 ,MHz
P_424,-114.492000 , 2.335637 ,MHz
P_425,-113.840000 , 2.340910 ,MHz
P_426,-114.188000 , 2.346182 ,MHz
P_427,-113.748000 , 2.351455 ,MHz
P_428,-114.276000 , 2.356728 ,MHz
