<ANRITSU>
P_429,-112.188000 , 2.362001 ,MHz
P_430,-112.200000 , 2.367273 ,MHz
P_431,-111.680000 , 2.372546 ,MHz
P_432,-112.016000 , 2.377819 ,MHz
P_433,-111.788000 , 2.383091 ,MHz
P_434,-112.068000 , 2.388364 ,MHz
P_435,-112.932000 , 2.393637 ,MHz
P_436,-111.800000 , 2.398910 ,MHz
P_437,-111.776000 , 2.404182 ,MHz
P_438,-113.376000 , 2.409455 ,MHz
P_439,-111.820000 , 2.414728 ,MHz
P_440,-111.972000 , 2.420000 ,MHz
P_441,-111.820000 , 2.425273 ,MHz
P_442,-112.756000 , 2.430546 ,MHz
P_443,-111.524000 , 2.435819 ,MHz
P_444,-111.340000 , 2.441091 ,MHz
P_445,-112.532000 , 2.446364 ,MHz
P_446,-112.348000 , 2.451637 ,MHz
P_447,-113.188000 , 2.456910 ,MHz
P_448,-112.404000 , 2.462182 ,MHz
P_449,-111.712000 , 2.467455 ,MHz
P_450,-112.512000 , 2.472728 ,MHz
P_451,-111.780000 , 2.478000 ,MHz
P_452,-111.792000 , 2.483273 ,MHz
P_453,-111.696000 , 2.488546 ,MHz
P_454,-111.496000 , 2.493819 ,MHz
P_455,-113.424000 , 2.499091 ,MHz
P_456,-112.044000 , 2.504364 ,MHz
P_457,-111.552000 , 2.509637 ,MHz
P_458,-112.512000 , 2.514910 ,MHz
P_459,-112.100000 , 2.520182 ,MHz
P_460,-113.152000 , 2.525455 ,MHz
P_461,-112.244000 , 2.530728 ,MHz
P_462,-112.056000 , 2.536001 ,MHz
P_463,-112.672000 , 2.541273 ,MHz
P_464,-112.716000 , 2.546546 ,MHz
P_465,-113.272000 , 2.551819 ,MHz
P_466,-112.656000 , 2.557091 ,MHz
P_467,-112.984000 , 2.562364 ,MHz
P_468,-112.480000 , 2.567637 ,MHz
P_469,-113.284000 , 2.572910 ,MHz
P_470,-112.624000 , 2.578182 ,MHz
P_471,-112.668000 , 2.583455 ,MHz
P_472,-112.836000 , 2.588728 ,MHz
P_473,-112.404000 , 2.594000 ,MHz
P_474,-112.364000 , 2.599273 ,MHz
P_475,-112.252000 , 2.604546 ,MHz
P_476,-112.608000 , 2.609819 ,MHz
P_477,-112.548000 , 2.615091 ,MHz
P_478,-112.492000 , 2.620364 ,MHz
P_479,-112.776000 , 2.625637 ,MHz
P_480,-112.836000 , 2.630910 ,MHz
P_481,-111.908000 , 2.636182 ,MHz
P_482,-112.344000 , 2.641455 ,MHz
P_483,-113.060000 , 2.646728 ,MHz
P_484,-112.740000 , 2.652001 ,MHz
P_485,-113.196000 , 2.657273 ,MHz
P_486,-112.532000 , 2.662546 ,MHz
P_487,-113.632000 , 2.667819 ,MHz
P_488,-112.620000 , 2.673091 ,MHz
P_489,-113.740000 , 2.678364 ,MHz
P_490,-113.880000 , 2.683637 ,MHz
P_491,-112.360000 , 2.688910 ,MHz
P_492,-112.440000 , 2.694182 ,MHz
P_493,-112.972000 , 2.699455 ,MHz
P_494,-114.244000 , 2.704728 ,MHz
P_495,-112.368000 , 2.710001 ,MHz
P_496,-112.828000 , 2.715273 ,MHz
P_497,-113.056000 , 2.720546 ,MHz
P_498,-113.436000 , 2.725819 ,MHz
P_499,-111.992000 , 2.731091 ,MHz
P_500,-112.660000 , 2.736364 ,MHz
P_501,-112.468000 , 2.741637 ,MHz
P_502,-113.204000 , 2.746910 ,MHz
P_503,-113.568000 , 2.752182 ,MHz
P_504,-112.352000 , 2.757455 ,MHz
P_505,-113.896000 , 2.762728 ,MHz
P_506,-112.212000 , 2.768000 ,MHz
P_507,-113.360000 , 2.773273 ,MHz
P_508,-112.508000 , 2.778546 ,MHz
P_509,-113.672000 , 2.783819 ,MHz
P_510,-113.332000 , 2.789091 ,MHz
P_511,-113.740000 , 2.794364 ,MHz
P_512,-112.280000 , 2.799637 ,MHz
P_513,-113.668000 , 2.804910 ,MHz
P_514,-112.836000 , 2.810182 ,MHz
P_515,-112.884000 , 2.815455 ,MHz
P_516,-113.252000 , 2.820728 ,MHz
P_517,-112.548000 , 2.826001 ,MHz
P_518,-113.164000 , 2.831273 ,MHz
P_519,-113.508000 , 2.836546 ,MHz
P_520,-112.488000 , 2.841819 ,MHz
P_521,-113.464000 , 2.847091 ,MHz
P_522,-113.208000 , 2.852364 ,MHz
P_523,-112.332000 , 2.857637 ,MHz
P_524,-113.908000 , 2.862910 ,MHz
P_525,-113.580000 , 2.868182 ,MHz
P_526,-112.620000 , 2.873455 ,MHz
P_527,-113.388000 , 2.878728 ,MHz
P_528,-114.000000 , 2.884000 ,MHz
P_529,-113.008000 , 2.889273 ,MHz
P_530,-113.752000 , 2.894546 ,MHz
P_531,-113.480000 , 2.899819 ,MHz
P_532,-115.144000 , 2.905091 ,MHz
P_533,-113.284000 , 2.910364 ,MHz
P_534,-114.652000 , 2.915637 ,MHz
P_535,-112.456000 , 2.920910 ,MHz
P_536,-112.972000 , 2.926182 ,MHz
P_537,-113.768000 , 2.931455 ,MHz
P_538,-112.688000 , 2.936728 ,MHz
P_539,-113.976000 , 2.942000 ,MHz
P_540,-113.576000 , 2.947273 ,MHz
P_541,-113.192000 , 2.952546 ,MHz
P_542,-113.916000 , 2.957819 ,MHz
P_543,-112.644000 , 2.963091 ,MHz
P_544,-113.412000 , 2.968364 ,MHz
P_545,-112.584000 , 2.973637 ,MHz
P_546,-113.972000 , 2.978910 ,MHz
P_547,-113.328000 , 2.984182 ,MHz
P_548,-114.756000 , 2.989455 ,MHz
P_549,-113.656000 , 2.994728 ,MHz
P_550,-113.852000 , 3.000001 ,MHz

# End SPA Data
<APP_DATA_END>
#OPERATOR_NAME=
#TOWER_NAME=
