<ANRITSU>
MKR_DLT_FLAGS2,4200
MKR_REF_FREQN3,3550.000000
MKR_REF_FREQM3,3550000000000.000000
MKR_REF_POINT3,275
MKR_REF_MAGNT3,0.000000
MKR_REF_PRCNT3,0.000000
MKR_REF_FLAGS3,4168
MKR_DLT_FREQN3,3550.000000
MKR_DLT_FREQM3,3550000000000.000000
MKR_DLT_POINT3,275
MKR_DLT_MAGNT3,0.000000
MKR_DLT_PRCNT3,0.000000
MKR_DLT_FLAGS3,4200
MKR_REF_FREQN4,3550.000000
MKR_REF_FREQM4,3550000000000.000000
MKR_REF_POINT4,275
MKR_REF_MAGNT4,0.000000
MKR_REF_PRCNT4,0.000000
MKR_REF_FLAGS4,4168
MKR_DLT_FREQN4,3550.000000
MKR_DLT_FREQM4,3550000000000.000000
MKR_DLT_POINT4,275
MKR_DLT_MAGNT4,0.000000
MKR_DLT_PRCNT4,0.000000
MKR_DLT_FLAGS4,4200
MKR_REF_FREQN5,3550.000000
MKR_REF_FREQM5,3550000000000.000000
MKR_REF_POINT5,275
MKR_REF_MAGNT5,0.000000
MKR_REF_PRCNT5,0.000000
MKR_REF_FLAGS5,4168
MKR_DLT_FREQN5,3550.000000
MKR_DLT_FREQM5,3550000000000.000000
MKR_DLT_POINT5,275
MKR_DLT_MAGNT5,0.000000
MKR_DLT_PRCNT5,0.000000
MKR_DLT_FLAGS5,4200

# Begin SPA Limit Data
# Upper Limit
LIM_LFLAGS_UP-1=- -
LIM_CURFRQ_UP-1=- -
LIM_CURMAG_UP-1=- -
LIM_NUMPTS_UP-1=0

# Lower Limit
LIM_LFLAGS_LO-1=- -
LIM_CURFRQ_LO-1=- -
LIM_CURMAG_LO-1=- -
LIM_NUMPTS_LO-1=0

# Begin SPA Data
<APP_DATA>
P_0,-105.188000 , 0.100001 ,MHz
P_1,-106.756000 , 0.108910 ,MHz
P_2,-106.240000 , 0.117819 ,MHz
P_3,-106.656000 , 0.126728 ,MHz
P_4,-106.232000 , 0.135637 ,MHz
P_5,-106.152000 , 0.144546 ,MHz
P_6,-107.008000 , 0.153455 ,MHz
P_7,-106.516000 , 0.162364 ,MHz
P_8,-106.908000 , 0.171273 ,MHz
P_9,-107.104000 , 0.180182 ,MHz
P_10,-107.704000 , 0.189091 ,MHz
P_11,-107.600000 , 0.198001 ,MHz
P_12,-108.024000 , 0.206910 ,MHz
P_13,-108.260000 , 0.215819 ,MHz
P_14,-107.740000 , 0.224728 ,MHz
P_15,-108.712000 , 0.233637 ,MHz
P_16,-108.340000 , 0.242546 ,MHz
P_17,-108.620000 , 0.251455 ,MHz
P_18,-108.388000 , 0.260364 ,MHz
P_19,-107.968000 , 0.269273 ,MHz
P_20,-107.416000 , 0.278182 ,MHz
P_21,-107.960000 , 0.287091 ,MHz
P_22,-108.848000 , 0.296000 ,MHz
P_23,-108.560000 , 0.304910 ,MHz
P_24,-108.036000 , 0.313819 ,MHz
P_25,-107.928000 , 0.322728 ,MHz
P_26,-108.636000 , 0.331637 ,MHz
P_27,-108.308000 , 0.340546 ,MHz
P_28,-108.628000 , 0.349455 ,MHz
P_29,-108.644000 , 0.358364 ,MHz
P_30,-107.988000 , 0.367273 ,MHz
P_31,-108.284000 , 0.376182 ,MHz
P_32,-107.612000 , 0.385091 ,MHz
P_33,-108.140000 , 0.394000 ,MHz
P_34,-108.388000 , 0.402910 ,MHz
P_35,-108.092000 , 0.411819 ,MHz
P_36,-109.000000 , 0.420728 ,MHz
P_37,-107.660000 , 0.429637 ,MHz
P_38,-107.940000 , 0.438546 ,MHz
P_39,-108.152000 , 0.447455 ,MHz
P_40,-107.536000 , 0.456364 ,MHz
P_41,-108.156000 , 0.465273 ,MHz
P_42,-108.492000 , 0.474182 ,MHz
P_43,-108.128000 , 0.483091 ,MHz
P_44,-108.200000 , 0.492000 ,MHz
P_45,-107.612000 , 0.500910 ,MHz
P_46,-108.600000 , 0.509819 ,MHz
P_47,-108.276000 , 0.518728 ,MHz
P_48,-107.884000 , 0.527637 ,MHz
P_49,-107.932000 , 0.536546 ,MHz
P_50,-107.560000 , 0.545455 ,MHz
P_51,-107.208000 , 0.554364 ,MHz
P_52,-107.768000 , 0.563273 ,MHz
P_53,-107.588000 , 0.572182 ,MHz
P_54,-107.476000 , 0.581091 ,MHz
P_55,-107.988000 , 0.590001 ,MHz
P_56,-107.820000 , 0.598910 ,MHz
P_57,-107.068000 , 0.607819 ,MHz
P_58,-107.052000 , 0.616728 ,MHz
P_59,-106.816000 , 0.625637 ,MHz
P_60,-107.692000 , 0.634546 ,MHz
P_61,-107.268000 , 0.643455 ,MHz
P_62,-107.132000 , 0.652364 ,MHz
P_63,-106.888000 , 0.661273 ,MHz
P_64,-107.244000 , 0.670182 ,MHz
P_65,-106.676000 , 0.679091 ,MHz
P_66,-107.200000 , 0.688001 ,MHz
P_67,-106.600000 , 0.696910 ,MHz
P_68,-107.584000 , 0.705819 ,MHz
P_69,-107.096000 , 0.714728 ,MHz
P_70,-107.272000 , 0.723637 ,MHz
P_71,-106.716000 , 0.732546 ,MHz
P_72,-107.308000 , 0.741455 ,MHz
P_73,-106.004000 , 0.750364 ,MHz
P_74,-106.620000 , 0.759273 ,MHz
P_75,-106.212000 , 0.768182 ,MHz
P_76,-106.028000 , 0.777091 ,MHz
P_77,-106.120000 , 0.786001 ,MHz
P_78,-106.608000 , 0.794910 ,MHz
P_79,-106.016000 , 0.803819 ,MHz
P_80,-105.924000 , 0.812728 ,MHz
P_81,-105.960000 , 0.821637 ,MHz
P_82,-106.488000 , 0.830546 ,MHz
P_83,-106.332000 , 0.839455 ,MHz
P_84,-105.536000 , 0.848364 ,MHz
P_85,-106.304000 , 0.857273 ,MHz
P_86,-105.376000 , 0.866182 ,MHz
P_87,-105.908000 , 0.875091 ,MHz
P_88,-106.216000 , 0.884000 ,MHz
P_89,-105.756000 , 0.892910 ,MHz
P_90,-105.828000 , 0.901819 ,MHz
P_91,-106.284000 , 0.910728 ,MHz
P_92,-106.284000 , 0.919637 ,MHz
P_93,-106.124000 , 0.928546 ,MHz
P_94,-106.080000 , 0.937455 ,MHz
P_95,-106.200000 , 0.946364 ,MHz
P_96,-104.912000 , 0.955273 ,MHz
P_97,-105.016000 , 0.964182 ,MHz
P_98,-104.976000 , 0.973091 ,MHz
P_99,-105.236000 , 0.982001 ,MHz
P_100,-105.216000 , 0.990910 ,MHz
P_101,-105.092000 , 0.999819 ,MHz
P_102,-105.544000 , 1.008728 ,MHz
P_103,-105.688000 , 1.017637 ,MHz
P_104,-105.960000 , 1.026546 ,MHz
P_105,-105.388000 , 1.035455 ,MHz
P_106,-105.464000 , 1.044364 ,MHz
P_107,-106.300000 , 1.053273 ,MHz
P_108,-106.164000 , 1.062182 ,MHz
P_109,-105.328000 , 1.071091 ,MHz
P_110,-105.060000 , 1.080000 ,MHz
P_111,-105.804000 , 1.088910 ,MHz
P_112,-105.660000 , 1.097819 ,MHz
P_113,-104.720000 , 1.106728 ,MHz
P_114,-105.940000 , 1.115637 ,MHz
P_115,-104.328000 , 1.124546 ,MHz
P_116,-105.236000 , 1.133455 ,MHz
P_117,-106.508000 , 1.142364 ,MHz
P_118,-105.480000 , 1.151273 ,MHz
P_119,-105.424000 , 1.160182 ,MHz
P_120,-106.092000 , 1.169091 ,MHz
P_121,-106.104000 , 1.178001 ,MHz
P_122,-105.960000 , 1.186910 ,MHz
P_123,-106.404000 , 1.195819 ,MHz
P_124,-106.448000 , 1.204728 ,MHz
P_125,-105.960000 , 1.213637 ,MHz
P_126,-106.220000 , 1.222546 ,MHz
P_127,-106.152000 , 1.231455 ,MHz
P_128,-105.792000 , 1.240364 ,MHz
P_129,-106.088000 , 1.249273 ,MHz
P_130,-106.416000 , 1.258182 ,MHz
P_131,-107.124000 , 1.267091 ,MHz
P_132,-106.892000 , 1.276001 ,MHz
P_133,-106.600000 , 1.284910 ,MHz
P_134,-106.108000 , 1.293819 ,MHz
P_135,-106.312000 , 1.302728 ,MHz
P_136,-107.004000 , 1.311637 ,MHz
P_137,-105.596000 , 1.320546 ,MHz
P_138,-106.216000 , 1.329455 ,MHz
P_139,-106.024000 , 1.338364 ,MHz
P_140,-107.344000 , 1.347273 ,MHz
P_141,-106.888000 , 1.356182 ,MHz
P_142,-107.180000 , 1.365091 ,MHz
P_143,-107.292000 , 1.374000 ,MHz
P_144,-107.268000 , 1.382910 ,MHz
P_145,-107.444000 , 1.391819 ,MHz
P_146,-107.816000 , 1.400728 ,MHz
P_147,-107.340000 , 1.409637 ,MHz
P_148,-107.520000 , 1.418546 ,MHz
P_149,-107.824000 , 1.427455 ,MHz
P_150,-107.260000 , 1.436364 ,MHz
P_151,-108.192000 , 1.445273 ,MHz
P_152,-108.332000 , 1.454182 ,MHz
P_153,-107.880000 , 1.463091 ,MHz
P_154,-108.412000 , 1.472001 ,MHz
P_155,-108.000000 , 1.480910 ,MHz
P_156,-108.188000 , 1.489819 ,MHz
P_157,-108.896000 , 1.498728 ,MHz
P_158,-108.156000 , 1.507637 ,MHz
P_159,-108.328000 , 1.516546 ,MHz
P_160,-107.348000 , 1.525455 ,MHz
P_161,-108.060000 , 1.534364 ,MHz
P_162,-108.636000 , 1.543273 ,MHz
P_163,-108.908000 , 1.552182 ,MHz
P_164,-108.820000 , 1.561091 ,MHz
P_165,-108.720000 , 1.570000 ,MHz
P_166,-109.476000 , 1.578910 ,MHz
P_167,-109.460000 , 1.587819 ,MHz
P_168,-109.204000 , 1.596728 ,MHz
P_169,-108.940000 , 1.605637 ,MHz
P_170,-109.232000 , 1.614546 ,MHz
P_171,-109.680000 , 1.623455 ,MHz
P_172,-110.212000 , 1.632364 ,MHz
P_173,-109.444000 , 1.641273 ,MHz
P_174,-110.456000 , 1.650182 ,MHz
P_175,-109.108000 , 1.659091 ,MHz
P_176,-109.296000 , 1.668000 ,MHz
P_177,-109.540000 , 1.676910 ,MHz
P_178,-110.268000 , 1.685819 ,MHz
P_179,-109.876000 , 1.694728 ,MHz
P_180,-110.764000 , 1.703637 ,MHz
P_181,-110.196000 , 1.712546 ,MHz
P_182,-110.424000 , 1.721455 ,MHz
P_183,-110.764000 , 1.730364 ,MHz
P_184,-111.216000 , 1.739273 ,MHz
P_185,-111.404000 , 1.748182 ,MHz
P_186,-110.172000 , 1.757091 ,MHz
P_187,-110.968000 , 1.766001 ,MHz
P_188,-111.332000 , 1.774910 ,MHz
P_189,-111.188000 , 1.783819 ,MHz
P_190,-111.092000 , 1.792728 ,MHz
P_191,-111.092000 , 1.801637 ,MHz
P_192,-111.812000 , 1.810546 ,MHz
P_193,-111.900000 , 1.819455 ,MHz
P_194,-111.508000 , 1.828364 ,MHz
P_195,-111.700000 , 1.837273 ,MHz
P_196,-111.216000 , 1.846182 ,MHz
P_197,-111.900000 , 1.855091 ,MHz
P_198,-112.464000 , 1.864000 ,MHz
P_199,-111.880000 , 1.872910 ,MHz
P_200,-111.984000 , 1.881819 ,MHz
P_201,-112.464000 , 1.890728 ,MHz
P_202,-112.536000 , 1.899637 ,MHz
P_203,-113.360000 , 1.908546 ,MHz
P_204,-111.984000 , 1.917455 ,MHz
P_205,-112.504000 , 1.926364 ,MHz
P_206,-113.576000 , 1.935273 ,MHz
P_207,-113.116000 , 1.944182 ,MHz
P_208,-112.964000 , 1.953091 ,MHz
P_209,-112.592000 , 1.962001 ,MHz
P_210,-112.556000 , 1.970910 ,MHz
P_211,-112.692000 , 1.979819 ,MHz
P_212,-113.144000 , 1.988728 ,MHz
P_213,-113.092000 , 1.997637 ,MHz
P_214,-113.480000 , 2.006546 ,MHz
P_215,-112.500000 , 2.015455 ,MHz
P_216,-113.952000 , 2.024364 ,MHz
P_217,-114.268000 , 2.033273 ,MHz
P_218,-114.552000 , 2.042182 ,MHz
P_219,-113.504000 , 2.051091 ,MHz
P_220,-113.288000 , 2.060001 ,MHz
P_221,-114.148000 , 2.068910 ,MHz
P_222,-113.876000 , 2.077819 ,MHz
P_223,-114.480000 , 2.086728 ,MHz
P_224,-114.188000 , 2.095637 ,MHz
P_225,-114.168000 , 2.104546 ,MHz
P_226,-113.856000 , 2.113455 ,MHz
P_227,-114.764000 , 2.122364 ,MHz
P_228,-114.196000 , 2.131273 ,MHz
P_229,-114.748000 , 2.140182 ,MHz
P_230,-114.532000 , 2.149091 ,MHz
P_231,-115.272000 , 2.158000 ,MHz
P_232,-115.512000 , 2.166910 ,MHz
P_233,-114.580000 , 2.175819 ,MHz
P_234,-114.948000 , 2.184728 ,MHz
P_235,-115.452000 , 2.193637 ,MHz
P_236,-115.392000 , 2.202546 ,MHz
P_237,-114.324000 , 2.211455 ,MHz
P_238,-115.568000 , 2.220364 ,MHz
P_239,-116.240000 , 2.229273 ,MHz
P_240,-115.476000 , 2.238182 ,MHz
P_241,-115.792000 , 2.247091 ,MHz
P_242,-115.888000 , 2.256000 ,MHz
P_243,-116.180000 , 2.264910 ,MHz
P_244,-115.700000 , 2.273819 ,MHz
P_245,-115.872000 , 2.282728 ,MHz
P_246,-115.948000 , 2.291637 ,MHz
P_247,-116.488000 , 2.300546 ,MHz
P_248,-116.496000 , 2.309455 ,MHz
P_249,-116.064000 , 2.318364 ,MHz
P_250,-116.228000 , 2.327273 ,MHz
P_251,-116.812000 , 2.336182 ,MHz
P_252,-116.868000 , 2.345091 ,MHz
P_253,-116.836000 , 2.354001 ,MHz
P_254,-116.816000 , 2.362910 ,MHz
P_255,-117.040000 , 2.371819 ,MHz
P_256,-116.740000 , 2.380728 ,MHz
P_257,-116.584000 , 2.389637 ,MHz
P_258,-117.008000 , 2.398546 ,MHz
P_259,-117.008000 , 2.407455 ,MHz
P_260,-116.452000 , 2.416364 ,MHz
P_261,-116.872000 , 2.425273 ,MHz
P_262,-117.112000 , 2.434182 ,MHz
P_263,-116.936000 , 2.443091 ,MHz
P_264,-117.824000 , 2.452001 ,MHz
P_265,-117.360000 , 2.460910 ,MHz
P_266,-117.900000 , 2.469819 ,MHz
P_267,-117.440000 , 2.478728 ,MHz
P_268,-117.688000 , 2.487637 ,MHz
P_269,-117.800000 , 2.496546 ,MHz
P_270,-117.516000 , 2.505455 ,MHz
P_271,-118.064000 , 2.514364 ,MHz
P_272,-117.472000 , 2.523273 ,MHz
P_273,-118.144000 , 2.532182 ,MHz
P_274,-118.240000 , 2.541091 ,MHz
P_275,-118.660000 , 2.550000 ,MHz
P_276,-118.720000 , 2.558910 ,MHz
P_277,-118.196000 , 2.567819 ,MHz
P_278,-118.168000 , 2.576728 ,MHz
P_279,-117.656000 , 2.585637 ,MHz
P_280,-118.280000 , 2.594546 ,MHz
P_281,-118.464000 , 2.603455 ,MHz
P_282,-118.116000 , 2.612364 ,MHz
P_283,-118.580000 , 2.621273 ,MHz
P_284,-117.580000 , 2.630182 ,MHz
P_285,-118.548000 , 2.639091 ,MHz
P_286,-118.504000 , 2.648001 ,MHz
P_287,-118.204000 , 2.656910 ,MHz
P_288,-118.652000 , 2.665819 ,MHz
P_289,-118.648000 , 2.674728 ,MHz
P_290,-118.528000 , 2.683637 ,MHz
P_291,-118.744000 , 2.692546 ,MHz
P_292,-118.948000 , 2.701455 ,MHz
P_293,-118.756000 , 2.710364 ,MHz
P_294,-118.964000 , 2.719273 ,MHz
P_295,-119.208000 , 2.728182 ,MHz
P_296,-119.832000 , 2.737091 ,MHz
P_297,-118.296000 , 2.746001 ,MHz
P_298,-120.056000 , 2.754910 ,MHz
P_299,-119.200000 , 2.763819 ,MHz
P_300,-119.312000 , 2.772728 ,MHz
P_301,-118.816000 , 2.781637 ,MHz
P_302,-119.776000 , 2.790546 ,MHz
P_303,-120.172000 , 2.799455 ,MHz
P_304,-119.708000 , 2.808364 ,MHz
P_305,-119.416000 , 2.817273 ,MHz
P_306,-119.928000 , 2.826182 ,MHz
P_307,-119.412000 , 2.835091 ,MHz
P_308,-119.864000 , 2.844000 ,MHz
P_309,-120.540000 , 2.852910 ,MHz
P_310,-120.112000 , 2.861819 ,MHz
P_311,-120.212000 , 2.870728 ,MHz
P_312,-120.320000 , 2.879637 ,MHz
P_313,-120.012000 , 2.888546 ,MHz
P_314,-120.216000 , 2.897455 ,MHz
P_315,-120.692000 , 2.906364 ,MHz
P_316,-119.952000 , 2.915273 ,MHz
P_317,-120.620000 , 2.924182 ,MHz
P_318,-119.868000 , 2.933091 ,MHz
P_319,-120.688000 , 2.942000 ,MHz
P_320,-119.296000 , 2.950910 ,MHz
P_321,-120.472000 , 2.959819 ,MHz
P_322,-121.020000 , 2.968728 ,MHz
P_323,-120.748000 , 2.977637 ,MHz
P_324,-120.788000 , 2.986546 ,MHz
P_325,-120.508000 , 2.995455 ,MHz
P_326,-120.848000 , 3.004364 ,MHz
P_327,-121.056000 , 3.013273 ,MHz
P_328,-121.760000 , 3.022182 ,MHz
P_329,-121.016000 , 3.031091 ,MHz
P_330,-121.400000 , 3.040001 ,MHz
P_331,-121.120000 , 3.048910 ,MHz
P_332,-121.024000 , 3.057819 ,MHz
P_333,-122.188000 , 3.066728 ,MHz
P_334,-121.228000 , 3.075637 ,MHz
P_335,-121.284000 , 3.084546 ,MHz
P_336,-121.284000 , 3.093455 ,MHz
P_337,-121.512000 , 3.102364 ,MHz
P_338,-122.096000 , 3.111273 ,MHz
P_339,-121.644000 , 3.120182 ,MHz
P_340,-121.224000 , 3.129091 ,MHz
P_341,-121.644000 , 3.138000 ,MHz
P_342,-122.012000 , 3.146910 ,MHz
P_343,-121.540000 , 3.155819 ,MHz
P_344,-121.220000 , 3.164728 ,MHz
P_345,-122.164000 , 3.173637 ,MHz
P_346,-122.248000 , 3.182546 ,MHz
P_347,-121.492000 , 3.191455 ,MHz
P_348,-120.860000 , 3.200364 ,MHz
P_349,-121.536000 , 3.209273 ,MHz
P_350,-122.020000 , 3.218182 ,MHz
P_351,-121.216000 , 3.227091 ,MHz
P_352,-122.020000 , 3.236000 ,MHz
P_353,-121.592000 , 3.244910 ,MHz
P_354,-121.064000 , 3.253819 ,MHz
P_355,-122.140000 , 3.262728 ,MHz
P_356,-122.276000 , 3.271637 ,MHz
P_357,-122.392000 , 3.280546 ,MHz
P_358,-122.468000 , 3.289455 ,MHz
P_359,-121.648000 , 3.298364 ,MHz
P_360,-122.224000 , 3.307273 ,MHz
P_361,-122.260000 , 3.316182 ,MHz
P_362,-122.340000 , 3.325091 ,MHz
P_363,-122.672000 , 3.334001 ,MHz
P_364,-122.080000 , 3.342910 ,MHz
P_365,-122.436000 , 3.351819 ,MHz
P_366,-122.800000 , 3.360728 ,MHz
P_367,-122.508000 , 3.369637 ,MHz
P_368,-122.336000 , 3.378546 ,MHz
P_369,-122.744000 , 3.387455 ,MHz
P_370,-122.816000 , 3.396364 ,MHz
P_371,-123.420000 , 3.405273 ,MHz
P_372,-122.784000 , 3.414182 ,MHz
P_373,-121.976000 , 3.423091 ,MHz
P_374,-123.084000 , 3.432001 ,MHz
P_375,-123.072000 , 3.440910 ,MHz
P_376,-123.028000 , 3.449819 ,MHz
P_377,-122.964000 , 3.458728 ,MHz
P_378,-122.344000 , 3.467637 ,MHz
P_379,-122.752000 , 3.476546 ,MHz
P_380,-123.800000 , 3.485455 ,MHz
P_381,-123.088000 , 3.494364 ,MHz
P_382,-123.036000 , 3.503273 ,MHz
P_383,-123.004000 , 3.512182 ,MHz
P_384,-123.004000 , 3.521091 ,MHz
P_385,-122.828000 , 3.530000 ,MHz
P_386,-123.340000 , 3.538910 ,MHz
P_387,-123.868000 , 3.547819 ,MHz
P_388,-123.768000 , 3.556728 ,MHz
P_389,-123.512000 , 3.565637 ,MHz
P_390,-123.360000 , 3.574546 ,MHz
P_391,-123.084000 , 3.583455 ,MHz
P_392,-123.512000 , 3.592364 ,MHz
P_393,-123.908000 , 3.601273 ,MHz
P_394,-124.256000 , 3.610182 ,MHz
P_395,-123.852000 , 3.619091 ,MHz
P_396,-122.912000 , 3.628001 ,MHz
P_397,-123.928000 , 3.636910 ,MHz
P_398,-123.188000 , 3.645819 ,MHz
P_399,-123.368000 , 3.654728 ,MHz
P_400,-123.480000 , 3.663637 ,MHz
P_401,-123.492000 , 3.672546 ,MHz
P_402,-123.456000 , 3.681455 ,MHz
P_403,-124.072000 , 3.690364 ,MHz
P_404,-123.308000 , 3.699273 ,MHz
P_405,-123.576000 , 3.708182 ,MHz
P_406,-123.240000 , 3.717091 ,MHz
P_407,-123.072000 , 3.726001 ,MHz
P_408,-123.452000 , 3.734910 ,MHz
P_409,-123.428000 , 3.743819 ,MHz
P_410,-124.360000 , 3.752728 ,MHz
P_411,-123.744000 , 3.761637 ,MHz
P_412,-123.316000 , 3.770546 ,MHz
P_413,-123.556000 , 3.779455 ,MHz
P_414,-123.412000 , 3.788364 ,MHz
P_415,-123.944000 , 3.797273 ,MHz
P_416,-123.532000 , 3.806182 ,MHz
P_417,-123.368000 , 3.815091 ,MHz
P_418,-123.312000 , 3.824001 ,MHz
P_419,-124.196000 , 3.832910 ,MHz
P_420,-124.008000 , 3.841819 ,MHz
P_421,-124.412000 , 3.850728 ,MHz
P_422,-123.980000 , 3.859637 ,MHz
P_423,-124.128000 , 3.868546 ,MHz
P_424,-123.052000 , 3.877455 ,MHz
P_425,-123.888000 , 3.886364 ,MHz
P_426,-123.680000 , 3.895273 ,MHz
P_427,-124.152000 , 3.904182 ,MHz
P_428,-123.656000 , 3.913091 ,MHz
